nohup: ignoring input
['/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python37.zip', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/lib-dynload', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages', '/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap']
not on 12? True
is_filter:False
duplicate_fake_times: True
is_sample_positive: False
Dataset: gossip
Using More Negative Examples: False
Using AMBIGUITY LEARNING: False
Using SOFT LABELS: False
We are resampling bad examples using randint
Workbook name /home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/dataset/gossip/origin_do_not_modify/gossip_train_reload.xlsx
  0%|          | 0/9759 [00:00<?, ?it/s]100%|██████████| 9759/9759 [00:00<00:00, 245713.68it/s]
real news: 7747
fake news: 2013
thresh: 0.79375
  0%|          | 0/9759 [00:00<?, ?it/s]100%|██████████| 9759/9759 [00:00<00:00, 143992.14it/s]
Skipped Num 3878
we are using adaIN
BERT: using bert-base-uncased
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
torch.Size([8, 197]) torch.Size([8, 3, 224, 224])
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:86: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(self.embedding.weight)
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:44: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(m.weight)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/modules/rnn.py:778: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at /opt/conda/conda-bld/pytorch_1670525541035/work/aten/src/ATen/native/cudnn/RNN.cpp:968.)
  self.num_layers, self.dropout, self.training, self.bidirectional)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/functional.py:2917: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  "reduction: 'mean' divides the total loss by both the batch size and the support size."
tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 8/7894, [>                                                  ] 0%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 16/7894, [->                                                 ] 2%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 24/7894, [->                                                 ] 2%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 32/7894, [->                                                 ] 2%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 40/7894, [->                                                 ] 2%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 48/7894, [->                                                 ] 2%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 56/7894, [->                                                 ] 2%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 64/7894, [->                                                 ] 2%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 72/7894, [->                                                 ] 2%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 80/7894, [->                                                 ] 2%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 88/7894, [->                                                 ] 2%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 96/7894, [->                                                 ] 2%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 104/7894, [->                                                 ] 2%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 112/7894, [->                                                 ] 2%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 120/7894, [->                                                 ] 2%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 128/7894, [->                                                 ] 2%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 136/7894, [->                                                 ] 2%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 144/7894, [->                                                 ] 2%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 152/7894, [->                                                 ] 2%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 160/7894, [->                                                 ] 2%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 168/7894, [-->                                                ] 4%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 176/7894, [-->                                                ] 4%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 184/7894, [-->                                                ] 4%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 192/7894, [-->                                                ] 4%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 200/7894, [-->                                                ] 4%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 208/7894, [-->                                                ] 4%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 216/7894, [-->                                                ] 4%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
